book,door,section,subject_number,subject_name,description
2,3,2,277,الهرب,كل من قبض عليه قانوناً فهرب يعاقب بالحبس مدة لا تزيد على ستة شهور أو بغرامة لا تجاوز عشرين جنيهاً. فإذا كان صادراً ضد المتهم أمر بالقبض عليه أو كان محكوماً عليه بالحبس أو بعقوبة أشد يعاقب بالحبس مدة لا تزيد على سنتين أو بغرامة لا تجاوز مائة جنيه. وتتعدد العقوبات إذا كان الهرب في إحدى الحالتين السابقتين مصحوباً بالقوة أو بجريمة أخرى.
2,3,2,278,خطأ الحارس,كل من كان مكلفاً بحراسة مقبوض عليه أو بمرافقته أو بنقله وهرب بإهمال منه يعاقب بالحبس مدة لا تزيد على سنتين أو بغرامة لا تجاوز خمسين جنيهاً إذا كان المقبوض عليه الذي هرب محكوماً عليه بعقوبة جناية أو متهماً في جناية. وأما في الأحوال الأخرى فتكون العقوبة الحبس مدة لا تزيد على ستة شهور أو غرامة لا تجاوز عشرين جنيهاً. ولا يعاقب الحارس المخطئ إذا مكن من القبض على الهارب أو جعله يسلم نفسه إلى السلطة خلال ثلاثة أشهر من الهرب.
2,3,2,279,مساعدة الحارس للمقبوض عليه على الهرب أو تسهيله له,كل من كان مكلفاً بحراسة مقبوض عليه أو بمرافقته أو بنقله وساعده على الهرب أو سهله له أو تغافل عنه يعاقب بالحبس مدة لا تقل عن ستة أشهر. وإذا كان المقبوض عليه محكوماً عليه بالإعدام أو السجن المؤبد أو كان متهماً بجناية معاقب عليها بإحدى العقوبتين كانت العقوبة السجن مدة لا تزيد على سبع سنوات.
2,3,2,280,مساعدة الآخرين للمقبوض عليه على الهرب أو تسهيله له,كل من مكن مقبوضاً عليه من الهرب أو ساعده عليه أو سهله له في غير الأحوال السالفة يعاقب طبقاً للأحكام الآتية: إذا كان المقبوض عليه محكوماً عليه بالإعدام أو السجن المؤبد أو كان متهماً في جناية معاقب عليها بإحدى هاتين العقوبتين تكون العقوبة السجن مدة لا تزيد على خمس سنوات. وأما في الأحوال الأخرى فتكون العقوبة الحبس.
2,3,2,281,تمرد المقبوض عليهم والمساجين,إذا تمرد علانية عشرة أو أكثر من المسجونين أو المقبوض عليهم قانوناً مجتمعين أو استعملوا العنف أو حرضوا المقبوض عليهم أو المسجونين الآخرين على التمرد أو إثارة الفتنة بأي وجه عوقبوا بالحبس مدة لا تقل عن سنة إذا رفضوا أو امتنعوا عن إطاعة الإنذار لهم بالعودة إلى النظام. وتزاد العقوبة بما لا يجاوز النصف إذا استغلت لارتكاب الفعل ظروف الزمان أو المكان أو الظروف الشخصية بحيث تعرقل المحافظة على النظام أو يحال دونها. وتكون العقوبة السجن مدة لا تزيد على خمس سنوات بالنسبة لمن تزعم التمرد أو نظمه أو رأسه.
2,3,2,282,الإخلال بالعقوبات التبعية,كل من صدر ضده حكم ترتبت عليه إحدى العقوبات التبعية المنصوص عليها في المواد 33و 35و 37 من هذا القانون وشغل وظيفة أو مارس سلطة أو صلاحية حرمت عليه قانوناً نتيجة للحكم يعاقب بالحبس مدة لا تزيد على سنة أو بغرامة لا تزيد على خمسين جنيهاً.
2,3,2,283,تهيئة التملص من التدابير الوقائية المقيدة للحرية وتسهيله,يعاقب بالسجن مدة لا تزيد على سنتين كل من مكن من الهرب شخصاً محكوماً عليه بأحد التدابير الوقائية المقيدة للحرية أو سهل له ذلك أو أخفاه بأية طريقة أو ساعده على التخلص من قبضة السلطات القائمة بالبحث عنه. وإذا حصل الفرار نتيجة خطأ من كانت له حراسة المحكوم عليه ولو مؤقتاً بحكم وظيفته يعاقب المخطئ بغرامة لا تزيد على خمسين جنيهاً. وإذا كان الغرض من الفعل هو الكسب جاز للقاضي أن يضيف إلى العقوبة غرامة لا تجاوز مائة جنيه.
2,3,2,284,إذاعة معلومات تتعلق بإجراء جنائي سري,يعاقب بالحبس مـدة لا تزيـد على سنة وبغرامة تتراوح بين عشرين ومائة جنيه أو بإحدى هاتين العقوبتين كل من أذاع بطريقة الصحافة أو بأي طريق آخر من طرق العلانية بياناً عن قضية جنائية نظرت سراً أو أذاع محتويات وثائق أو أوراق تتعلق بالتحقيق في قضية يجب أن تبقى سرية قانوناً. ولا يطبق هذا الحكم على الوثائق وحيثيات التحقيق التي أدلى بها فيما بعد في مناقشة علنية وبوجه عام لا يطبق على سائر أوراق الإجراءات الجنائية القضائية بعد انقضاء ثلاثين سنة على الفصل فيها أو قبل ذلك إذا أذن وزير العدل بالنشر صراحة. ولا يعاقب في الأحوال المنصوص عليها في الفقرة الأولى من هذه المادة على مجرد الإعلان عن القضية ولا على نشر الحكم فيها فقط.
2,3,2,285,توسيع تطبيق المادة السابقة,في غير الدعاوى التي ينطبق عليها حكم المادة السابقة يجوز للمحاكم نظراً لنوع وقائع الدعوى، أن تحظر، في سبيل المحافظة على النظام العام أو الآداب، نشر المرافعات القضائية أو الأحكام كلها أو بعضها بأحد طرق العلانية ومن يخالف ذلك يعاقب بالحبس مـدة لا تجاوز سنة وبغرامة لاتقل عن عشرين جنيهاً ولا تزيد على مائة جنيه أو بإحدى هاتين العقوبتين.
2,3,2,286,إفشاء المداولات السرية والنشر الكاذب,يعاقب بالعقوبات المذكورة في المادة السابقة كل من نشر بأي طريقة من طرق العلانية المداولات السرية بالمحاكم أو نشر بغير أمانة وبسوء قصد ما جرى في الجلسات العلنية بالمحاكم.
2,3,3,287,استيفاء الحق بالذات,يعاقب بغرامة لا تجاوز مائة جنيه كل من كان بإمكانه الرجوع إلى السلطة القضائية للحصول على حق مزعوم وانتزع ذلك الحق بيده باستعمال العنف ضد الأشياء. ويعاقب بالحبس مدة لا تزيد على سنة إذا كان الفعل مصحوباً بتهديد الأشخاص أو باستعمال العنف ضدهم. فإذا اقترن العنف أو التهديد على الأشخاص بالعنف ضد الأشياء فتطبق العقوبتان المذكورتان في الفقرتين السابقتين. ولا تقام الدعوى إلا بناء على طلب الطرف المتضرر.
2,3,3,288,ظروف مشددة,في الحالات المذكورة في المادة السابقة تزاد العقوبات بمقدار لا يجاوز الثلث: 1 – إذا ارتكب الفعل بعد اللجوء إلى القضاء وقبل النطق بالحكم. 2 – أو إذا كان استعمال العنف على الأشخاص أو تهديدهم مصحوباً بالسلاح.
2,4,null,289,التعرض لإقامة الشعائر الدينية وإهانة المقدسات,يعاقب بالحبس مدة لا تزيد على سنة أو بغرامة لا تجاوز خمسين جنيهاً كل من شوش على إقامة شعائر دينية تؤدى علانية أو على احتفال ديني خاص بها أو عطلها بالعنف أو التهديد. ويعاقب بالعقوبات ذاتها كل من خرب أو كسر أو أتلف أو دنس مباني معدة لإقامة شعائر دينية أو أشياء أخرى لها حرمة عند أبناء ملة أو فريق من السكان.
2,4,null,290,التعدي على الأديان,يعاقب بالعقوبات المنصوص عليها في المادة السابقة كل من اعتدى بإحدى طرق العلانية على أحد الأديان التي تؤدى شعائرها علناً، ويقع تحت حكم هذه المادة: ولاً: طبع أو نشر كتاب مقدس في نظر أهل دين من الأديان التي تؤدى شعائرها إذا حرف عمداً نص هذا الكتاب تحريفاً يغير معناه. ثانياً: تقليد احتفال ديني أو شعيرة دينية في مجتمع عام بقصد السخرية أو لتسلية الجمهور.
2,4,null,291,إهانة دين الدولة,كل من اعتدى علانية على الدين الإسلامي الذي هو دين الدولة الرسمي بموجب دستور ليبيا أوفاه بألفاظ لا تليق بالذات الإلهية أو الرسول أو الأنبياء يعاقب بالحبس مدة لا تتجاوز السنتين.
2,4,null,292,إهانة الجثث وتدنيس القبور,يعاقب بالحبس مدة لا تزيد على سنة أو بغرامة لا تزيد على خمسين جنيهاً كل من انتهك حرمة القبور أو الجبابين أو دنسها أو أخل بنظام الجنازة.
2,4,null,293,إتلاف الجثث وإعدامها وإختلاسها,يعاقب بالحبس مدة لا تقل عن سنة كل من مثل بجثمان أو أعدمه أو أتلف جزءاً منه أو شتت رفاته.
2,4,null,294,إخفاء الجثث,يعاقب بالحبس كل من أخفى جثة أو جزءاً منها أو أخفى رفاتها أو دفنها بغير إخبار الجهة المختصة وجعل إجراء بحث أو تحقيق بشأنها.
2,4,null,295,تشريح الجثث,يعاقب بالحبس مدة لا تزيد على سنة أو بغرامة لا تزيد على خمسين جنيهاً أو بالعقوبتين معاً كل من أقدم لغرض علمي أو تعليمي في الحالات التي لا يسمح بها القانون على أخذ جثة أو تشريحها أو على استعمالها بأي وجه آخر.
2,5,1,296,القتل جزافاً,يعاقب بالسجن مدة لا تقل عن عشر سنوات كل من قام بقصد القتل بأفعال من شأنها تعريض السلامة العامة للخطر دون حالة الاعتداء على سلامة الدولة. وإذا نتج عن الفعل موت شخص أو أكثر كانت العقوبة الإعدام. وإذا نتج عن الفعل أذى لشخص أو أكثر تطبق الأحكام الخاصة بتعدد الجرائم.
2,5,1,297,الحريق,كل من وضع النار عمداً في ملك الغير يعاقب بالسجن مدة لا تزيد عن سبع سنوات. ويعاقب بالسجن مدة لا تجاوز خمس سنين كل من وضع النار في ملكه إذا ترتب على الفعل حرق ملك الغير أو تعريض السلامة العامة للخطر.
2,5,1,298,الكوارث,كل من عرض السلامة العامة للخطر بإحداث فيضان أو غور أو غريق أو إغراق سفينة أو أية عائمة أخرى أو بإسقاط طائرة أو بوقوع حادثة للسكك الحديدية أو انهيار بناء أو حدوث أية كارثة أخرى يعاقب بالسجن من ثلاث سنوات إلى عشر. وفي حالة إحداث غرق أو إغراق سفينة أو إسقاط طائرة أو إيقاع حادثة بالسكك الحديدية تزاد عقوبة السجن إذا اقترن الفعل بتخريب المصابيح أو العلامات الأخرى أو بإزالتها أو إخفائها أو باستعمال علامات مضللة أو أية وسيلة أخرى من وسائل التضليل.
2,5,1,299,الكوارث والأخطار الناجمة عن أحداث ضرر,1 – يعاقب بالحبس مدة لا تقل عن ستة أشهر كل من أضرم النار في ملكه لمجرد الإضرار بملك الغير إذا نتج عن فعله تعريض ملك الغير لخطر حريق أو كارثة. 2 – وتطبق العقوبة ذاتها على كل من أتلف أو أعطب إحدى المنشآت المعدة لجمع المياه أو تصريفها أو ما يقام لدرء خطر المياه وغور الأرض أو صيرها غير صالحة كل ذلك إذا ارتكب الفعل بنية الإضرار وترتب عليه خطر كارثة. 3 – فإذا نجـم عن الفعل المنصوص عليه في إحـدى الفقرتين السـابقتين حريق أو كارثة أخرى كانت العقوبة السجن مدة لا تزيد على سبع سنوات.
2,5,1,300,ظروف مشددة,تزاد العقوبات المقررة في المادتين 297 و 299 بمقدار لا يجاوز النصف إذا ارتكب الفعل على إحدى المباني أو المنشآت الآتية: 1 – المبـاني العمومية أو المعدة للاستعمال العام أو للعبادة أو النصب التذكارية أو المقابر أو ملحقاتها أو الغابات أو الأحراش. 2 – الأبنية المسكونة أو المعدة للسكنى أو المعامل أو ساحات العمل أو المحـاجر أو المناجم أو الترع أو منشآت توزيع المياه أو ما إلى ذلك مما يعد لجمع المياه، أو تصريفها. 3 – السفن أو العائمات الأخرى أو الطائرات. 4 – محطات السكك الحديدية أو مواني السفن أو مهابط الطائرات أو المخازن العامة مستودعات البضائع أو الغلال أو أكـوام أو مستودعات المفرقعات أو المواد المحرقة أو الوقود.
2,5,1,301,الاعتداء على السلامة العامة,مع مراعاة أحكام المواد السابقة يعاقب بالسجن من سنة إلى خمس سنوات كل من عرض للخطر سلامة وسائل النقل العـامة أو أربك المواصلات أو سبب انقطـاعها أو عرقلها أو ارتكب فعلاً ضد صيـانة المنشآت أو الوسـائل الأخـرى المعدة للإنتاج أو توزيع الطاقة الكهربائية أو غاز الإنارة أو الصناعة، إذا نجم عن الفعل خطر على السلامة العامة. وتطبق العقوبة ذاتها على من قام بعمل يرمي لهدم بناء أو جزء منه أو لوقوع كارثة أخرى إذا نجم عن الفعل خطر على السلامة العامة. يعاقب بالحبس مدة لا تجاوز سنتين كل من ألقى أجساماً صلبة أو قذائف على مركبات معدة للنقل العام في أثناء سيرها. وفي القانون الجنائي تشمل عبارة (( وسائل النقل )) الوسائل البرية والبحرية والجوية، كما تشمل لفظة (( مواصلات )) التليفون والبرق واللاسلكي والتلفزيون والرادار.
2,5,1,302,عدم تمكين الدفاع عن السلامة العامة,يعاقب بالسجن من ثـلاث سنوات إلى سبـع سنوات كل من اختلس أو أخفى أو أتلف، عند حدوث حريق أو كارثة، وسائل معدة لإطفاء الحريق أو وسيلة من وسائل الوقاية ضد الكوارث أو الإنقاد أو النجدة. وتطبق العقوبة ذاتها على كل من عطل أو حال بأية طريقة كانت دون إطفاء الحرائق أو تقديم المساعدة أو الوقاية.
2,5,1,303,إزالة الوسائل المعدة للوقاية ضد إصابات العمل,يعاقب بالحبس مدة لا تقل عن ستة أشهر كل من قصر عمداً في وضع الوسائل أو الأجهزة أو العلامات المعدة للحيلولة دون وقوع كوارث العمل أو إصاباته، ويعاقب بالعقوبة ذاتها كل من أزال تلك الوسائل أو الأجهزة أو العلامات أو أتلفها. وإذا نجم عن الفعل كارثة أو إصابة كانت العقوبة السجن مدة لا تجاوز خمس سنوات.
2,5,1,304,نقل المفرقعات وما يشبهها خلسة,يعاقب بالحبس وبالغرامة التي لا تزيد على مائة جنيه أو بإحدى هاتين العقوبتين كل من نقل مفرقعات أو مواد قابلة للإلتهاب في قطارات السكك الحديدية أو مركبات أخرى معدة لنقل الركاب مخالفاً في ذلك اللوائح الخاصة بالنقل. ويعاقب بنفس العقوبة الموظف المختص الذي أعطى الإذن مخالفاً اللوائح.
2,5,2,305,الوباء,كل من سبب وقوع وباء بنشر الجراثيم الضارة يعاقب بالسجن مدة لا تقل عن عشر سنوات. وإذا نتج عن الفعل موت شخص واحد تكون العقوبة السجن المؤبد، أما إذا مات أكثر من شخص فالعقوبة الإعدام.
2,5,2,306,تسميم المياه أو المواد الغذائية,يعاقب بالسجن مدة لا تقل عن خمس سنوات كل من سمم مياهاً أو مواد غذائية قبل توزيعها أو بلوغها المستهلك. وإذا نجم عن الفعل موت شخص واحد تكون العقوبة السجن المؤبد وإذا مات أكثر من شخص واحد فالعقوبة الإعدام.
2,5,2,307,غش المستهلكات وتقليدها,يعاقب بالحبس مدة لا تزيد على سنتين كل من أفسد أو غش أو قلد مياهاً أو مواد غذائية أو غيرها مما هو معد للاستهلاك العام قبل سحبها أو توزيعها أو الإتجار بها فصيرها خطرة على الصحة العامة. وتكون العقوبة الحبس إذا وقع الغش أو التقليد على مواد طبية.
2,5,2,308,الإتجار بالمواد المسممة أو المغشوشة أو المقلدة,يعاقب بالعقوبات المنصوص عليها في المادتين 306 و 307 كـل من حاز للتجارة أو عرض للبيع أو وزع للاستهـلاك مياهاً أو مواد أو أشياء أخـرى كان قد سممها أو غشها أو قلدها غيره بحيث أصبحت خطرة على الصحة العامة مع علمه بذلك وذلك إذا لم يكن شريكاً في الجرائم المنصوص عليها في المادتين المذكورتين.
2,5,2,309,الإتجار بأغذية أو أدوية فاسدة,يعاقب بالحبس مدة لا تزيد على سنتين كل من حاز للتجارة أو عرض للبيع أو وزع للاستهلاك أو أعطى مـواد غذائية خطرة على الصحة العامة دون أن تكـون مقلدة أو مغشوشة مع علمه بذلك. وتكون العقوبة الحبس إذا كان محل الجريمة أدوية فاسدة أو معيبة.
2,5,2,310,إعطاء أدوية بطريقة خطرة على السلامة العامة,يعـاقب بالحبس كل متجر بالمـواد الطبية بترخيص أو بدونه إذا أعطـاها بشكل أو وصفة أو كمية لا تتفق مع توصيات الطبيب أو تختلف عن المعلن عنه أو المتفق عليه.
2,5,3,313,الكارثة الناجمة عن خطأ,كل من تسبب خطأ في حريق أو كارثة مما نص عليه في الفصل الأول من هذا الباب يعاقب بالحبس مدة لا تتجاوز سنتين. وتكون العقوبة الحبس إذا كانت الكارثة غرقاً أو لحقت بإحدى وسائل نقل الركاب كالسكك الحديدية والسفن والطائرات.
2,5,3,314,الشروع في إيقاع كارثة عن خطأ,يعاقب بالحبس مدة لا تزيد على سنة كل من تسبب خطأ في وقوع خطر أو كارثة مما نص عليه في الفصل الأول من هذا الباب أو تغاضى عن خطر قائم.
2,5,3,315,التقصير في اتخاذ وسائل الحيطة ضد الكوارث أو إصابات العمل,يعاقب بالحبس مدة لا تجاوز سنة أو بغرامة تتراوح بين ثلاثين ومائة جنيه كل من قصر عن خطأ في وضع أجهزة الإطفاء أو الإنقاد أو النجدة ضد الكوارث أو إصابات العمل أو الوسائل الأخرى المعدة لذلك في موضعها أو أزالها أو صيرها غير صالحة للاستعمال.
2,5,3,316,الجرائم الخطئية ضد الصحة العامة,إذا ارتكبت خطأ إحدى الجرائم المنصوص عليها في المواد من 305 إلى 310 يستبدل بعقوبة الإعدام الحبس لمدة أقصاها خمس سنوات، وبعقوبة السجن المؤبد الحبس، وبعقوبة السجن لمدة أقصاها سنتان، وبعقوبة الحبس الحبس لمدة لا تزيد على سنة أو الغرامة التي لا تجاوز خمسين جنيهاً.
2,6,null,317,التحريض على الإجرام,كل من حرض علانية على ارتكاب جريمة أو أكثر دون أن ينتج عن تحريضه أثر يعاقب بالعقوبات الآتية: 1 – بالحبس إذا كان التحريض على ارتكاب جنايات. 2 – بالحبس مدة لا تزيد على ستة أشهر أو بغرامة تتراوح بين عشرة جنيهات وثلاثين جنيهاً إذا كان التحريض على ارتكاب جنح أو مخالفات. وتكون العقوبة الحبس إذا كان التحريض على ارتكـاب جنحة أو أكثر مع مخالفة أو أكثــر.
2,6,null,318,إثارة الفتنة بين الطوائف,كل من حرض علانية على بغض طائفة أو طوائف من الناس أو الإزدراء بها من شأنه أن يخل بالأمن العام يعاقب بالحبس مدة لا تجاوز سنة وبغرامة تتراوح بين عشرين جنيهاً ومائة جنيه أو بإحدى هاتين العقوبتين.
2,6,null,319,التحريض على عصيان القوانين,يعاقب بالعقوبات المنصوص عليها في المادة السابقة كل من حرض غيره علانية على عصيان القوانين أو زين له أمراً يعد جناية أو جنحة قانوناً.
2,6,null,320,افتتاح تبرعات لمساعدة جان في دفع الغرامات,يعاقب بالحبس مدة لا تجاوز سنة وبغرامة لا تجاوز مائة جنيه أو بإحدى هاتين العقوبتين كل من فتح علانية اكتتاباً أو أعلن عنه بقصد مساعدة الجاني في أداء الغرامات المحكوم بها قضائياً في جناية أو جنحة، وكذلك من أعلن قيامه أو قيام آخر بالمساعدة المشار إليها أو بعضها أو أظهر عزمه على ذلك.
2,6,null,321,عصابات الإجرام,إذا كون ثلاثة أشخاص أو أكثر عصابة لارتكاب عدة جنايات أو جنح عوقب كل مشترك فيها بالسجن لمدة لا تقل عن ثلاث سنوات إذا كان الغرض ارتكاب جنايات، وبالحبس إذا كان الغرض ارتكاب جنح. ويعاقب من رأس العصابة أو شكلها أو نظمها بالسجن مدة لا تقل عن ثلاث سنوات إذا كان الغرض ارتكاب جنايات وبالسجن مدة تتراوح بين سنتين وخمس سنوات إذا كان الغرض ارتكاب جنح. وتزاد العقوبة بمقدار لا يجاوز النصف إذا أغار أعضاء العصابة بالسلاح على الأرياف أو الطرق العامة. ويعفى من العقوبة كل من بادر من الأعضاء إلى إبلاغ السلطات العامة عن العصابة وعن شخصية أعضائها الآخرين أو تسبب في حلها على أي وجه قبل اقتراف أية جريمة من الجرائم التي شكلت العصابة من أجلها وقبل الشروع في الإجراءات الجنائية ضدها. ولا يعفى الرؤساء والمؤسسون إلا إذا تسببوا في حلها.
2,6,null,322,مساعدة أفراد العصابات,كل من آوى أو مون أحد المشتركين في عصابة إجرام يعاقب بالحبس مدة لا تزيد على سنتين إذا لم يكن قد اشترك في الجريمة أو سهلها. ولا عقاب على من قام بتلك الأفعال في صالح أحد ذوي قرباه.
2,6,null,323,أعمال التخريب والنهب,كل من ارتكب فعلاً من أفعال التخريب أو السلب أو النهب يعاقب بالسجن إذا وقع الفعل لغرض غير الاعتداء على سلامة الدولة. وتكون العقوبة السجن مدة لا تقل عن خمس سنوات إذا وقع الفعل على أسلحة أو ذخائر أو مؤن موجودة في مكان بيع أو ايداع.
2,6,null,324,إدخال الرعب في قلوب الناس,كل من هـدد بارتكاب جرائم ضد السـلامة العامة أو بارتكاب أفعـال التخريب أو السلب أو النهب وأدخل الرعب في قلوب الناس يعاقب بالحبس مدة لا تزيد على سنتين.
2,6,null,325,إدخال الرعب في قلوب الناس باستعمال المفرقعات,كل من فجر قنابل أو مواد مفرقعة أو أجهزة من هذا القبيل لإدخال الرعب في قلوب الناس أو لإثارة الإضطراب أو الفوضى يعاقب بالحبس إذا لم يكوِّن فعل جريمة أخطر.
2,7,1,326,تزييف النقود وإدخال النقد المزيف وصرفه,يعاقب بالسجن مدة لا تجاوز خمس عشرة سنة وبغرامة لا تجاوز ألف جنيه كل من قلد النقود الوطنية أو الأجنبية المتداولة قانوناً أو عرفاً في البلاد أو غير النقود الصحيحة بأي وجه بأن زاد من قيمتها الظاهرية أو أنقص من قيمتها الجوهرية أو أدخل إلى ليبيا نقداً مزيفاً بإحدى الطرق المذكورة أو صرفه فيها أو عمل على تداوله. ويعد في حكم النقد في القانون الجنائي أوراق العملة المتداولة والسندات العامة المعتمدة لحاملها وقصاصاتها والأوراق المالية المتداولة قانوناً أو عرفاً باعتبارها نقدا، والصادرة عن مؤسسات مخول لها إصدارها.
2,7,1,327,صرف النقد المزيف المستلم بنية حسنة,من تسلم بحسن نية نقداً مقلداً أو مزيفاً وصرفه أو تعامل به بعد علمه بعيبه يعاقب بالحبس مدة لا تزيد على ستة أشهر أو بغرامة لا تزيد على ستة أمثال النقد الذي صرفه أو تعامل به.
2,7,1,328,تزييف الطوابع وتداولها,تطبق أحكام المادتـين السابقتـين على الطوابع إذا ارتكب بشأنها الأفعال المنصوص عليها في المادتـين المذكورتين على أن تخفض العقوبة بمقدار النصف. ويعد من الطوابع في القانون الجنائي الأوراق التي تحمل دمغة رسمية وطوابع الدمغة وطوابع البريد وغير ذلك مما أعطاه القانون قوة مماثلة.
2,7,1,329,تقليد العلامات الشفافة في الأوراق الرسمية و صنع معدات التزييف و اقتناؤها أو حيازتها,يعاقب بالسجن مدة لا تقل عن ثلاث سنوات و بالغرامة مابين خمسين و مائة و خمسين جنيهاً، إذا لم يكون الفعل جريمة أخطر،كل من قلد العلامات الشفافة المستعملة في صنع أوراق السندات العامة أو الطوابع أو حصل على مثل هذا الورق المقلد أو حازه أو تصرف فيه. وتطبق العقوبة ذاتها على كل من صنع المعدات التي تستعمل فقط لتقليد النقود أوتزوير الطوابع أو الأوراق التي تتخللها العلامات الشفافة أو حازها أو حصل عليها أو تصرف فيها.
2,7,1,330,تزوير الشارات الخاصة بالخدمات العامة,كل من زور أو زيف تذاكر أو بطاقات أو شارات خاصة تسمح لحاملها بالعمل في إحدى الخدمات العامة أو الاستفادة بالخدمات التي تعد من مرافق النقل العام أو غيرها من المرافق العامة يعاقب بالحبس مدة لاتزيد على سنتين و بغرامة تتراوح بين عشرين جنيهاً و مائة جنيه.
2,7,1,331,استعمال الشارات المزيفة المتعلقة بإحدى الخدمات العامة,يعاقب بالحبس مدة لا تزيد على أربعة أشهر أو بغرامة تتراوح بين خمسة جنيهات وعشرين جنيهاً كل من استعمل التذاكر أو البطاقات أو الشارات الخاصة المذكورة في المادة السابقة مع علمه بذلك دون أن يشترك في تزويرها أو تزييفها. وإذا كان من استعمل التذاكر أو البطاقات أو الشارات المذكورة قد حصل عليها بحسن نية كانت العقوبة غرامة لا تزيد على عشرة جنيهات.
2,7,1,332,تزييف أو شطب التأشيرات الموضوعة على الطوابع أو التذاكر بقصد إعادة استعمالها,كل من شطب بأي شكل أو أزال الأمارات الموضوعة على الطوابع أو الشارات المذكورة في المادة 330 للدلالة على سبق استعمالها عوقب بالحبس مدة لا تزيد على ستة أشهر أو بغرامة تتراوح بين عشرة جنيهات وثلاثين جنيهاً وذلك إذا استعملها أو ترك غيره يستعملها. وتطبق العقوبة ذاتها على كل من استعمل الطوابع أو الشارات المزيفة دون أن يشترك في تزييفها. وإذا استلمت هذه الأشياء بحسن نية واستعملت عمداً تكون العقوبة غرامة لا تزيد على عشرة جنيهات.
2,7,1,333,الإعفاء من العقوبة,لا يعاقب من ارتكب أحد الأفعال المذكورة في المواد السابقة إذا حال، قبل علم السلطات، دون تقليد الأشياء المذكورة في تلك المواد أو دون تزييفها أو صنعها أو تداولها.
2,7,2,334,تقليد الأختام العامة والأدوات المستعملة في التصديق,كل من قلد أو غير خاتم الدولة أو الولاية المعد لختم أوراق الحكومة أو قلد أو غير الأختام والعلامات الرسمية التي تستعملها المؤسسات أو المصالح العامة للتصديق أو لإثبات الصفـة الرسمية أو استعمل تلك الأختام أو العلامات المقلدة أو المغيرة دون أن يشترك في تقليدها أو تغييرها مع علمه بذلك يعاقب بالسجن مدة لا تزيد على ست سنوات إذا تناول فعله خاتم الدولة أو الولاية وفي الحالات الأخرى تكون العقوبة السجن مدة لا تجاوز خمس سنوات.
2,7,2,335,استعمال الأختام والعلامات العامة دون حق,يعاقب بالحبس كل من حصل بغير حق على الأختام والمياسم الصحيحة التي تستعملها الدولة أو الإدارة أو السلطات العامة لإثبات الصفة الرسمية أو استعملها إضراراً بالغير أو لمصلحته أو لمصلحة غيره.
2,7,2,336,الحالات الأخرى لتزييف الأختام أو المياسم واستعمالها,يعاقب بالحبس كل من قلد أختاماً أو دمغات أو علامات لأية سلطة كانت عدا ماذكر في المادة السابقة أو أية شركة مأذونة من قبل الحكومة أو إحدى البيوت التجارية وكذلك من استعمل شيئاً من الأشياء المذكورة مع علمه بتقليدها.
2,7,2,337,استعمال أختام الشركات أو البيوت التجارية دون حق,يعاقب بالحبس مدة لا تزيد على سنتين كل من حصل بغير حق على الأختام أو التمغات أو العلامات الصحيحة التي تخص السلطات أو الشركات أو البيوت التجارية المذكورة في المادة السابقة واستعملها استعمالاً مضراً بمصالح أربابها الشرعيين.
2,7,2,338,تقليد العلامات الفارقة وبراءات الاختراع,كل من قلد أو زور العلامات أو الأمارات المميزة لإنتاج فكري أو منتجات صناعية وطنية كانت أو أجنبية يعاقب بالحبس وبالغرامة التي تتراوح بين عشرة جنيهات وعشرين جنيهاً. تنزل العقوبة ذاتها بكل من قلد أو زور براءات الاختراع أو الرسوم أو النماذج الصناعية وطنية كانت أو أجنبية. لا تطبق الأحكام السابقة إلا مع مراعاة القوانين المحلية والاتفاقات الدولية المتعلقة بحماية الملكية الفنية أو الصناعية.
2,7,2,339,استعمال العلامات وبراءات الاختراع المزورة أو السلع التي تحمل هذه العلامات,يعاقب بالحبس مدة لا تزيد عن سنتين وبغرامة لا تزيد على مائة جنيه كل من استعمل ما قلد أو زور من العلامات أو الأمارات المميزة لإنتاج فكري أو منتجات صناعية وطنية كانت أو أجنبية دون أن يشترك في تقليدها أو تزويرها. وتطبق العقوبة ذاتها على من أدخل إلى البلاد تلك العلامات أو الأمارات المقلدة أو المزورة بقصد الإتجار بها أو استلمها للبيع أو عرضها للغرض ذاته أو عمل بأي شكل آخر على تداول النتاج الفكري أو الصناعي وهو يحمل تلك العلامات أو الأمارات المقلدة أو المزورة. وتطبق العقوبة ذاتها على من استعمل البراءات أو الرسوم أو النماذج الصناعية المقلدة أو المزورة وطنية كانت أو أجنبية. وتراعى بخصوص هذه المادة أحكام الفقرة الثالثة من المادة السابقة.
2,7,2,340,عقوبة تبعية,يجب نشر الحكم الصادر بالإدانة في الجنح المنصوص عليها في المادتين السابقتين.
2,7,3,341,تزوير الموظف العمومي للأوراق العامة,يعاقب بالسجن مدة لا تقل عن ثلاث سنوات كل موظف عمومي يضع أثناء ممارسته لمهامه وثيقة مزورة في كليتها أو جزء منها أو يزور وثيقة صحيحة.
